"id","tipo","titulo","contenido","respuesta_validada","fuente","organismo","vigencia","ultima_actualizacion","alcance","palabras_clave","responsable","estado","url","notas"
"faq_001a","FAQ","Afiliación de conviviente con Unión Convivencial","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular (presencial o por correo).","Para afiliar a un conviviente registrado en el Registro de las Personas mediante Unión Convivencial, se debe presentar: ficha afiliatoria completa con teléfono y mail; credencial y certificación afiliatoria; último recibo de sueldo (afiliados obligatorios); DNI del afiliado/a y de su pareja con idéntico domicilio; acta o partida de unión convivencial; y certificación negativa de ANSES de los últimos dos períodos. En caso de registrar Obra Social Obligatoria, corresponde adjuntar planilla de aceptación de descuento. El trámite solo se admite si el titular no tiene cónyuge/conviviente ya afiliado a su cargo. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, conviviente, union convivencial, requisitos, documentacion","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_001b","FAQ","Afiliación de conviviente sin Unión Convivencial (información sumaria)","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular (presencial o por correo).","Para afiliar a un conviviente sin Unión Convivencial, se requiere: ficha afiliatoria completa (la fecha consignada será tomada para evaluar convivencia mínima de 2 años); DNI del afiliado/a y de la pareja con idéntico domicilio; información sumaria judicial (vigente, con ≤3 meses de antigüedad); certificación negativa de ANSES de los últimos dos períodos; y, si registra Obra Social Obligatoria, planilla de aceptación de descuento. Además, se deben aportar medios de prueba de convivencia de 2 años: licencias de conducir, contrato de locación, póliza de seguro, escritura, facturas de servicios, resúmenes de tarjeta de crédito, informaciones sumarias previas, cédulas de notificación u otros documentos fehacientes. El trámite no procede si el titular ya posee cónyuge/conviviente afiliado a su cargo. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, conviviente, informacion sumaria, requisitos, documentacion, no registrado, sin unión convivencial, información sumaria,convivencia no registrada","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_002","FAQ","Afiliación de cónyuge","El trámite puede iniciarse en la Delegación correspondiente o a través de la APP de IOMA.","Para afiliar a un cónyuge se debe presentar: fotocopia del DNI del afiliado/a titular y del cónyuge; fotocopia del último recibo de sueldo; CUIL del cónyuge; ficha de afiliación cumplimentada (no certificada, solo la parte del afiliado); partida o certificado de matrimonio para acreditar vínculo; y certificación negativa de ANSES del cónyuge. Si el cónyuge ya posee otra obra social obligatoria, puede igualmente incorporarse a IOMA abonando un aporte adicional que se descuenta del recibo de sueldo del afiliado titular, previa presentación de la planilla de aceptación de descuento. El trámite puede iniciarse presencialmente en Delegación o mediante la APP de IOMA. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, conyuge, requisitos, documentacion, obra social","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_003","FAQ","Afiliación de hija/o estudiante (21 a 26 años)","El trámite puede realizarse en Delegación, por Autogestión Afiliadas/os o en la App IOMA Digital.","Para mantener a cargo a una hija o hijo mayor de 21 como estudiante, se debe presentar anualmente (en marzo y abril) el certificado de alumna/o regular emitido por establecimiento secundario, terciario, universitario o de formación profesional oficial/incorporado (en caso de CFP, debe figurar fecha de cese). También se requiere: datos del afiliado/a titular y del estudiante (apellido, nombre y DNI), certificado de alumno regular y declaración jurada. La afiliación se mantiene hasta los 27 años, salvo que la persona deje los estudios, se reciba, se case o cumpla la edad límite. Si se pierde la condición, podrá continuar como afiliación voluntaria presentando la documentación correspondiente dentro de los 60 días. Pasado ese plazo, se aplican carencia y preexistencia con auditoría médica. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, hijo estudiante, certificado alumno regular, requisitos, continuidad","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_004","FAQ","Afiliación de recién nacido/a","El trámite puede iniciarse en la Delegación correspondiente al domicilio de la persona afiliada titular, o a través de la App IOMA Digital/Autogestión.","Para afiliar a un recién nacido/a se debe presentar: credencial o DNI del afiliado/a titular; DNI del menor o constancia de parto donde figuren madre y padre; ficha de afiliación cumplimentada (no certificada, solo la parte del afiliado); último recibo de haberes; CUIL si lo posee; y certificado de nacimiento del menor. Si la afiliación se realiza sin el DNI del niño/a, deberá presentarse obligatoriamente una vez obtenido. Con esta documentación se gestiona la incorporación del recién nacido/a a cargo del afiliado/a titular. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, recien nacido, requisitos, documentacion, alta","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_005","FAQ","Afiliación de hija/o mayor de 21 años con discapacidad","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular, pudiendo también gestionarse por Autogestión o App IOMA Digital cuando corresponda.","Se pueden incorporar hijas e hijos con discapacidad, solteros/as, mayores de 21 años, afectados/as por una incapacidad total o parcial, superior al 66,67 %, permanente, sin recursos ni bienes de renta y que no estén sujetos a otro régimen asistencial obligatorio. Documentación requerida: credencial y último recibo de sueldo del afiliado titular; DNI del titular y del postulante; ficha afiliatoria (no certificada, solo parte del afiliado); certificación negativa de ANSES; partida de nacimiento; encuesta socioeconómica confeccionada por asistente social; Certificado Único de Discapacidad (Ley 22431) vigente; y resumen de historia clínica con diagnóstico, antecedentes, tratamiento y estudios. La renovación de la afiliación es anual. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, hijos con discapacidad, requisitos, documentacion, renovacion","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_006","FAQ","Afiliación de hijastras/os solteras/os menores de 21 años","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular.","Para incorporar hijastras/os solteras/os menores de 21 años (hijos/as del cónyuge o conviviente afiliado a cargo) se debe presentar: credencial y último recibo de sueldo del afiliado directo; ficha afiliatoria cumplimentada (no certificada, solo la parte del afiliado); DNI del afiliado/a directo y de las/os hijastras/os; certificado de nacimiento de los menores; certificado judicial o información sumaria que acredite convivencia del menor con el afiliado directo y que se encuentra a su exclusivo cargo; y certificación negativa de ANSES de los menores postulantes. La afiliación debe renovarse anualmente. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, hijastros, menores de 21, requisitos, documentacion, renovacion","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_007","FAQ","Personas que pueden afiliarse a cargo (afiliado/a obligatorio/a)","PENDIENTE_FRAGMENTO","Pueden afiliarse a cargo de una/o afiliada/o obligatoria/o: cónyuge (cuota adicional si tiene otra obra social); hijas/os e hijastras/os solteras/os menores de 21 sin otra cobertura; hijas/os mayores de 21 con incapacidad y sin recursos; hijas/os estudiantes de 21 a 26 regulares; menores bajo guarda, tenencia o tutela; hijastras/os del cónyuge/conviviente menores de 21 sin recursos; nietas/os a cargo cuando madre o padre menor de 21 sin otra cobertura; personas con discapacidad bajo curatela sin recursos; madres/padres y suegras/suegros ≥60 con incapacidad ≥66,67% sin otro régimen; conviviente con convivencia mínima 2 años (cuota adicional si posee otra obra social). Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion a cargo, conyuge, conviviente, hijos, hijastros, estudiantes, discapacidad","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_008","FAQ","Renovación de afiliación de convivientes e hijastras/os","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular.","Para renovar la afiliación de un conviviente se debe presentar: certificación negativa de ANSES del conviviente y declaración jurada de renovación de convivencia. Para renovar la afiliación de hijastras/os se requiere: DNI del afiliado/a directo y certificación negativa de ANSES del hijastro/a. Estos requisitos aseguran la continuidad de la cobertura, debiendo gestionarse en cada período de renovación según la normativa vigente. Fuente: base de conocimiento vigente","base de conocimiento vigente","IOMA","No consta en la normativa adjunta","2025-08-23","Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, renovacion, conviviente, hijastros, requisitos","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
"faq_009",FAQ,"Afiliación de menor en guarda, tenencia o tutela (hasta 18 años)","El trámite se inicia en la Delegación correspondiente al domicilio del afiliado titular.","Para incorporar a un menor de edad bajo guarda, tenencia o tutela (hasta 18 años) se requiere: credencial y último recibo de sueldo del afiliado directo; DNI del titular y del menor; ficha afiliatoria cumplimentada (no certificada, solo la parte del afiliado) firmada y sellada por autoridad competente; fallo judicial del juez interviniente; y CUIL del menor. La guarda debe ser integral, no limitada a fines asistenciales. Si la guarda fue otorgada en otra provincia, debe estar certificada por el máximo tribunal con sello de agua. La afiliación debe renovarse anualmente. Fuente: base de conocimiento vigente","base de conocimiento vigente",IOMA,"No consta en la normativa adjunta",2025-08-23,"Uso interno; aplica a afiliado/a obligatorio/a","afiliacion, menor de edad, guarda, tenencia, tutela, requisitos, documentacion","Afiliaciones Regional","vigente","https://www.ioma.gba.gob.ar/index.php/afiliaciones/","Origen: sección Afiliaciones (IOMA)."
